urn:cts:greekLit:tlg5026.msA.hmt:4.792.comment	ἐν ἄλλω ἀέκοντί γε θυμῷ βιαζόμενος ὥσπερ οἱ πλεόντες . ἑκόντες μὲν ἀποβάλλουσι τὰ φορτία ἵνα σωθῶσιν ἄκοντες δὲ ζημιοῦνται ⁑
urn:cts:greekLit:tlg5026.msA.hmt:7.2046.comment	ἐν ἀλλῷ καὶ ἐνταῦθα οὗτοι οἱ στίχου κεῖνται · κέκλυτέ μευ Τρῶες καὶ Δάρδανοι ἠδ' ἐπίκουροι ὄφρ' εἴπω τά με θυμὸς ἐνὶ στήθεσσι κελεύει ·
urn:cts:greekLit:tlg5026.msA.hmt:18.140.comment	ἐν ἄλλῳ καὶ οὗτος εὑρέθη · ἀπέστραπτο δέ · τόφρα οἱ ἐγγύθεν ἦλθε θεὰ Θετις ἀργυρόπεζα ·
urn:cts:greekLit:tlg5026.msAil.hmt:14.F1.comment	ἐν ἄλλω έοικεν
urn:cts:greekLit:tlg5026.msAim.hmt:3.749.comment	ἐν ἄλλῳ εἴλετο δ‘άλκιμον ἔγχος ἀκαχμένον ὀξέϊ χαλκῷ ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:4.878.comment	ἐν ἀλλῷ ἀκόντισε δουρὶ φαεινῷ ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:5.6023.comment	ἐν ἄλλῳ ῄριπε δ' ἐξ οχεων ·
urn:cts:greekLit:tlg5026.msAim.hmt:5.6094.comment	ἐν ἄλλω υἱὸς μὲν ἀμύμονος Ἀγχίσαο ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:6.235.comment	ἐν ἄλλω πάρ αιδοίης ἀλόχοισι ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:6.237.comment	ἐν ἄλλω παρά μνηςτης ἀλόχοισι ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:7.2014.comment	ἐν ἄλλῳ οὗτοι γὰρ ·
urn:cts:greekLit:tlg5026.msAim.hmt:7.2015.comment	ἐν ἀλλῷ νῦν μὲν παύσωμεν πόλεμον καὶ δηϊοτῆτα ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:8.72.comment	ἐν ἄλλω δέος ᾕρει ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:8.108.comment	ἐν ἄλλω σιγαλόεντα
urn:cts:greekLit:tlg5026.msAim.hmt:8.172.comment	ἐν ἄλλῳ εὐχετάασθε ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:8.185.comment	ἐν ἀλλῷ ὑπερώησαν δέ οἱ ἵπποι ⁚
urn:cts:greekLit:tlg5026.msAim.hmt:8.294.comment	ἐν ἀλλῷ καί κεν τετελεσμένον ἔπλεν ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:8.297.comment	ἐν ἀλλῷ ἢν ἐθέλῃσθα ⁚
urn:cts:greekLit:tlg5026.msAim.hmt:9.447.comment	ἐν ἄλλω ἐγγὺς ἐόντες :
urn:cts:greekLit:tlg5026.msAim.hmt:9.448.comment	ἐν ἄλλω ἐν αιθούσσῃ
urn:cts:greekLit:tlg5026.msAim.hmt:9.478.comment	ἐν ἀλλῷ λοίβης τε κνίσης τε ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:9.647.comment	ἐν ἄλλῳ ἀμυνόμεναι
urn:cts:greekLit:tlg5026.msAim.hmt:10.3585.comment	ἐν ἄλλω φύξιν βουλεύουσι μετά σφίσιν οὐδ' ἐθέλουσι ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:10.4551.comment	ἐν ἀλλῷ άγυριν γε καὶ εὐνὰς ⁑
urn:cts:greekLit:tlg5026.msAim.hmt:10.4638.comment	ἐν ἄλλω Ὀδυσῆϊ δίδου ⁑
